wav-03|and so what that would be able to do is actually the steam engines|and so what that would be able to do is actually the steam engines
wav-04|would actually be able to see how to build a lot of the mines and all that|would actually be able to see how to build a lot of the mines and all that
wav-07|how could steam be used to to get energy to do a lot more then we|how could steam be used to to get energy to do a lot more then we
wav-13|uh the big uh scientific study around how work can be done a lot better|uh the big uh scientific study around how work can be done a lot better
wav-20|uh frederick taylor time and so it was about efficiency and a lot of the conveyor belts were being built uhthat's when the the ford and all|uh frederick taylor time and so it was about efficiency and a lot of the conveyor belts were being built uhthat's when the the ford and all
wav-22|and so it was about efficiency and a lot of the conveyor belts were being built uhthat's when the the ford and all|and so it was about efficiency and a lot of the conveyor belts were being built uhthat's when the the ford and all
wav-23|all those type of industries came and scientific management was the big thing|all those type of industries came and scientific management was the big thing
wav-26|it was how efficient can you be then you came to about 1960|it was how efficient can you be then you came to about 1960
wav-29|where we were now looking at the computer and it was the age of i would say electronic engineering and the chipset but now you've come today and it's the age of software|where we were now looking at the computer and it was the age of i would say electronic engineering and the chipset but now you've come today and it's the age of software
wav-31|and it was the age of i would say electronic engineering and the chipset|and it was the age of i would say electronic engineering and the chipset
wav-33|and what's becoming apparent now and you'll hear people say software is eating the world|and what's becoming apparent now and you'll hear people say software is eating the world
wav-36|is software engineering is is in every single place you'll see even uh|is software engineering is is in every single place you'll see even uh
wav-40|places like in kenya the judiciary lands are digitizing the people behind the solutions that they're using|places like in kenya the judiciary lands are digitizing the people behind the solutions that they're using
wav-44|are actually are software engineers according to IDC which does a lot of research|are actually are software engineers according to IDC which does a lot of research
wav-49|especially on the technology industry they estimate that|especially on the technology industry they estimate that
wav-52|the digital transformation spend uh by 2023 will be 6.3|the digital transformation spend uh by 2023 will be 6.3
wav-55|uh trillion dollars. You look at uh fortune is forecasting that by 2030|uh trillion dollars. You look at uh fortune is forecasting that by 2030
wav-59|85 million jobs uh will be vacant uh because of lack of proper digital skills|85 million jobs uh will be vacant uh because of lack of proper digital skills
wav-63|and the revenue loss due to that is about 8.4 trillion dollars will not be|and the revenue loss due to that is about 8.4 trillion dollars will not be
wav-66|can't be fulfilled by then yes so so software is in everything you do if you have a phone i see you have two smartphones like |can't be fulfilled by then yes so so software is in everything you do if you have a phone i see you have two smartphones like
wav-68|yes so so software is in everything you do if you have a phone i see you have two smartphones like|yes so so software is in everything you do if you have a phone i see you have two smartphones like
wav-69|definitely every single thing application that you're clicking on oh you have three sorry every single application that you're clicking on has been built by a software engineer now there was a time and when i|definitely every single thing application that you're clicking on oh you have three sorry every single application that you're clicking on has been built by a software engineer now there was a time and when i
wav-72|oh you have three sorry every single application that you're clicking on has been built by a software engineer now there was a time and when i|oh you have three sorry every single application that you're clicking on has been built by a software engineer now there was a time and when i
wav-74|i'm not too old but when i entered the industry it was about you needed to know how to build computers and build networks i've|i'm not too old but when i entered the industry it was about you needed to know how to build computers and build networks i've
wav-75|i've pulled cables i've patched cables.I remember when i entered the industry in the early 2000s i was connecting people|i've pulled cables i've patched cables.I remember when i entered the industry in the early 2000s i was connecting people
wav-80|uh on dial-up and when you'd hear this sound like a cat being strangled|uh on dial-up and when you'd hear this sound like a cat being strangled
wav-83|the connection had happened and i could never connect why was the sound so screechy|the connection had happened and i could never connect why was the sound so screechy
wav-86|and loud told the customer so we've moved actually from the time of hardware and that was around the third industrial revolution people have built their whole circuits moore's law every 18 months|and loud told the customer so we've moved actually from the time of hardware and that was around the third industrial revolution people have built their whole circuits moore's law every 18 months
wav-88|so we've moved actually from the time of hardware and that was around the third industrial revolution people have built their whole circuits moore's law every 18 months|so we've moved actually from the time of hardware and that was around the third industrial revolution people have built their whole circuits moore's law every 18 months
wav-89|there is a doubling in capacity on compute now it's about software and you've got a guy who|there is a doubling in capacity on compute now it's about software and you've got a guy who
wav-92|a girl who doesn't need to go to who can just go online because of the democratization of technology learn a skill in coding|a girl who doesn't need to go to who can just go online because of the democratization of technology learn a skill in coding
wav-98|and you look at a place like Bangalore. Bangalore has about 4.|and you look at a place like Bangalore. Bangalore has about 4.
wav-101|1 million people employed in their i.t industry and their their IT exports are about 53 billion dollars|1 million people employed in their i.t industry and their their IT exports are about 53 billion dollars
wav-109|because of software. About 90 percent of the startups in India are coming out of there|because of software. About 90 percent of the startups in India are coming out of there
wav-111|we had about 15000 uh known people who graduated in in kenya out of colleges and universities|we had about 15000 uh known people who graduated in in kenya out of colleges and universities
wav-125|if we talk about software I think it's building stuff. It's sometimes as basic|if we talk about software I think it's building stuff. It's sometimes as basic
wav-128|uhm at the core of it is code though right now we're also talking about low code no code|uhm at the core of it is code though right now we're also talking about low code no code
wav-135|anybody else in this room i'm not pointing fingers can even say they're a software developer without knowing how to code so so it's it's actually and across the globe you look at silicon valley uh you|anybody else in this room i'm not pointing fingers can even say they're a software developer without knowing how to code so so it's it's actually and across the globe you look at silicon valley uh you
wav-136|say they're a software developer without knowing how to code so so it's it's actually and across the globe you look at silicon valley uh you|say they're a software developer without knowing how to code so so it's it's actually and across the globe you look at silicon valley uh you
wav-137|uh you look at what's happening in east europe west europe across the globe you have these tech hubs coming up but at the heart of it really|uh you look at what's happening in east europe west europe across the globe you have these tech hubs coming up but at the heart of it really
wav-144|so what we're finding we're probably and specifically my my my division it's probably the the biggest employer of|so what we're finding we're probably and specifically my my my division it's probably the the biggest employer of
wav-147|and specifically my my my division it's probably the the biggest employer of|and specifically my my my division it's probably the the biggest employer of
wav-148|of this skill set in the country uh so so IT team safaricom were about|of this skill set in the country uh so so IT team safaricom were about
wav-151|close to 800 of which 5 600 actually software developers|close to 800 of which 5 600 actually software developers
wav-155|and so we're always recruiting and onboarding one of the conversations we've been having and i've been to about three four universities this year|and so we're always recruiting and onboarding one of the conversations we've been having and i've been to about three four universities this year
wav-159|is are you training and equipping these graduates to be ready to enter the job market|is are you training and equipping these graduates to be ready to enter the job market
wav-163|and the answer currently to that is you can't say a hundred percent|and the answer currently to that is you can't say a hundred percent
wav-166|so sometimes your the amount of time it then takes us to get that grad|so sometimes your the amount of time it then takes us to get that grad
wav-170|ready to build software for an organization takes a bit of time|ready to build software for an organization takes a bit of time
wav-174|so recent last week specifically we launched the the|so recent last week specifically we launched the the
wav-177|uh industry talent program and what we're saying we came together with|uh industry talent program and what we're saying we came together with
wav-180|with about 30 organizations including a standard group and we said we're going to|with about 30 organizations including a standard group and we said we're going to
wav-185|each year get about a thousand people into industry attachments|each year get about a thousand people into industry attachments
wav-190|and what we want them is to get that critical experience so that when they hit the market place|and what we want them is to get that critical experience so that when they hit the market place
wav-193|place not just necessarily to work for us but even to create jobs there's we bridge that gap|place not just necessarily to work for us but even to create jobs there's we bridge that gap
wav-198|I was happy that also we had universities there and several of them made statements that they are willing to revisit their curriculum|I was happy that also we had universities there and several of them made statements that they are willing to revisit their curriculum
wav-202|so that it is relevant for the current challenges of today we're talking about skills in|so that it is relevant for the current challenges of today we're talking about skills in
wav-206|uh i would say ux ui let me break it down user experience and user interface development that's what you see |uh i would say ux ui let me break it down user experience and user interface development that's what you see
wav-209|when you launch an app right and you go through the steps what's our experience we say most of the times you should be able to get where what you're doing within three steps|when you launch an app right and you go through the steps what's our experience we say most of the times you should be able to get where what you're doing within three steps
wav-213|you're looking at what we call so that's a lot more on the front end development|you're looking at what we call so that's a lot more on the front end development
wav-217|there's the back end that you don't see everything that's happening behind the scenes then there's the data science big data|there's the back end that you don't see everything that's happening behind the scenes then there's the data science big data
wav-222|machine learning artificial intelligence integration engineers|machine learning artificial intelligence integration engineers
wav-225|so we came up with about nine areas that robotics process automation cyber security|so we came up with about nine areas that robotics process automation cyber security
wav-228|areas that we want to take them through a program a formal program part of it is learning uh|areas that we want to take them through a program a formal program part of it is learning uh
wav-233|formal training and part of it is learning on the job at safaricom we've committed 200 of these|formal training and part of it is learning on the job at safaricom we've committed 200 of these
wav-236|of which 100 are going to then be absorbed very likely into the IT team in safaricom|of which 100 are going to then be absorbed very likely into the IT team in safaricom
wav-242|and financial services so that's the big thing we need to do now if we talk about the war|and financial services so that's the big thing we need to do now if we talk about the war
wav-245|because that's the so you got the big tech people have come it's no secret you have microsoft in town|because that's the so you got the big tech people have come it's no secret you have microsoft in town
wav-249|and you know it's in recognition also that we do have great talent here and so they've set up their development hub and and from the answer to say we're going to hire 500|and you know it's in recognition also that we do have great talent here and so they've set up their development hub and and from the answer to say we're going to hire 500
wav-254|people. Now the easiest place to get good developers in kenya|people. Now the easiest place to get good developers in kenya
wav-258|is safaricom because we've we've been taking our teams through a digital talent program where we even get people from our contact center|is safaricom because we've we've been taking our teams through a digital talent program where we even get people from our contact center
wav-263|network engineering and other engineering functions re-skilled of our six-month program|network engineering and other engineering functions re-skilled of our six-month program
wav-270|we've trained equipped and as life would be they've then gone on to work for companies like|we've trained equipped and as life would be they've then gone on to work for companies like
wav-273|uh aws amazon and google as well microsoft. So where's the war?|aws amazon and google as well microsoft. So where's the war?
wav-277|so we're producing and kind of training people from the grassroots and somebody else comes into town and begins to offer them|so we're producing and kind of training people from the grassroots and somebody else comes into town and begins to offer them
wav-280|I think a good point our partners like for example moringa school and strathmore are doing it so it's not an area we've entered but we've entered partnerships with people who are doing the training|I think a good point our partners like for example moringa school and strathmore are doing it so it's not an area we've entered but we've entered partnerships with people who are doing the training
wav-281|I think a good point our partners like for example moringa school and strathmore are doing it so it's not an area we've entered but we've entered|I think a good point our partners like for example moringa school and strathmore are doing it so it's not an area we've entered but we've entered
wav-284|And more often than not for our own staff they go through those joint programs we run with them|And more often than not for our own staff they go through those joint programs we run with them
wav-289|but they are but through this uh program we've just launched we want to strengthen that a lot more |but they are but through this uh program we've just launched we want to strengthen that a lot more
wav-292|and say it's not just safaricom financial institutions. I was happy to see standard group there and|and say it's not just safaricom financial institutions. I was happy to see standard group there and
wav-296|and hear your CEO talk about uh the capabilities they've built that have even been bought by|and hear your CEO talk about uh the capabilities they've built that have even been bought by
wav-302|So we actually are realizing this is happening across and let's not just do it for safaricom|So we actually are realizing this is happening across and let's not just do it for safaricom
wav-305|but create a much wider pool so that the war is not per sethe war|but create a much wider pool so that the war is not per se the war
wav-308|is not between getting people from our places or the banks and we are rotating|is not between getting people from our places or the banks and we are rotating
wav-311|we actually uh make the pool a lot broader so that even if a number of guys uh girls leave|we actually uh make the pool a lot broader so that even if a number of guys uh girls leave
wav-317|you're actually able to fill that gap much quicker so. We're starting with a thousand as our commitment for year one but|you're actually able to fill that gap much quicker so. We're starting with a thousand as our commitment for year one but
wav-325|maybe we can even be saying five thousand. So good question so luckily also as part of the launch we also had microsoft there and the and the amd of the development center uh|maybe we can even be saying five thousand. So good question so luckily also as part of the launch we also had microsoft there and the and the amd of the development center uh
wav-328|Catherine Muraga was one of our speakers as well so we're saying we're also going to work with big tech|Catherine Muraga was one of our speakers as well so we're saying we're also going to work with big tech
wav-331|getting on board Google AWS Huawei and the likes|getting on board Google AWS Huawei and the likes
wav-336|But you ask a fundamental question i strongly believe that and i've said this|But you ask a fundamental question i strongly believe that and i've said this
wav-338|publicly that the solutions in any community are best solved by the people in that|publicly that the solutions in any community are best solved by the people in that
wav-341|community. So if you're experiencing something in some|community. So if you're experiencing something in some
wav-347|where it bites the most where it hurts. And you can come up. And most innovation that comes from|where it bites the most where it hurts. And you can come up. And most innovation that comes from
wav-354|The person who's developed the solution understands the challenges. Then|The person who's developed the solution understands the challenges. Then
wav-358|What do we then do? I think it's working together with industry stakeholders to bring that technology and opportunity|What do we then do? I think it's working together with industry stakeholders to bring that technology and opportunity
wav-361|as close to the grassroots as possible. So you have people creatingbuilding things|as close to the grassroots as possible. So you have people creatingbuilding things
wav-365|monetizing uh think about uh a lady who is making some uh some very nice kangas|monetizing uh think about uh a lady who is making some uh some very nice kangas
wav-370|in some part of Kenya or someone who's making some things out of soapstone can they make them take some pictures put them on the web|in some part of Kenya or someone who's making some things out of soapstone can they make them take some pictures put them on the web
wav-377|be it some of the issues that we're facing on uh in terms of uh lack of uh|be it some of the issues that we're facing on uh in terms of uh lack of uh
wav-381|be it rain or anything what solutions can people build in terms of irrigation in terms of harvesting water|be it rain or anything what solutions can people build in terms of irrigation in terms of harvesting water
wav-388|Solution uh I was uh in a hackathon. You invite uh software developers in a in an area.|Solution uh I was uh in a hackathon. You invite uh software developers in a in an area.
wav-392|You give them a challenge and they develop solutions and they win a prize|You give them a challenge and they develop solutions and they win a prize
wav-396|so and we've used these at times to come up with new solutions that we launched in the market|so and we've used these at times to come up with new solutions that we launched in the market
wav-397|so and we've used these at times to come up with new solutions that we launched in the market|so and we've used these at times to come up with new solutions that we launched in the market
wav-398|we've used them to identify talent and i'm quite happy that|we've used them to identify talent and i'm quite happy that
wav-402|both within Kenya and Africa our our teams have|both within Kenya and Africa our our teams have
wav-405|more often than not come out the winners if not number one number two|more often than not come out the winners if not number one number two
wav-409|and so one of the one of the things that we we picked I was in this area|and so one of the one of the things that we we picked I was in this area
wav-412|one of the winning solutions was uh they built an app where somebody can|one of the winning solutions was uh they built an app where somebody can
wav-420|I'd never seen this in a hackathon but when I dug deeper and were talking with the county officials|I'd never seen this in a hackathon but when I dug deeper and were talking with the county officials
wav-422|they said this is actually one of the biggest problems we have in our county and|they said this is actually one of the biggest problems we have in our county and
wav-427|it takes so long for somebody to get assistance and so they were linking this up|it takes so long for somebody to get assistance and so they were linking this up
wav-431|with  an uh a call to an ambulance company and you know.I'm not certain if it ever went to|with  an uh a call to an ambulance company and you know.I'm not certain if it ever went to
wav-435|to  fruition but it's one of the things that that specific county said they take now|to  fruition but it's one of the things that that specific county said they take now
wav-438|If you're seated at a central place in nairobi you would not know or expect|If you're seated at a central place in nairobi you would not know or expect
wav-442|that that would be the leading idea but when the judges looked at it and we looked at the numbers|that that would be the leading idea but when the judges looked at it and we looked at the numbers
wav-446|and the business case that they made that was actually a very big winning idea. So to your point I would rather|and the business case that they made that was actually a very big winning idea. So to your point I would rather
wav-450|that we are building solutions that are solving uh the big big problems with it that we have|that we are building solutions that are solving uh the big big problems with it that we have
wav-454|within Kenya but also able to export them to other markets as well because in Africa I think we also stitched together in some way and when I travel|within Kenya but also able to export them to other markets as well because in Africa I think we also stitched together in some way and when I travel
wav-461|and and I often hear you give a lot of proverbs I I was|and and I often hear you give a lot of proverbs I I was
wav-464|You know we are significantly net importer of tech|You know we are significantly net importer of tech
wav-468|I'm so I mean when I look at India and you know we can talk about the usa and I don't want to use examples of silicon valley and all that|I'm so I mean when I look at india and you know we can talk about the usa and I don't want to use examples of silicon valley and all that
wav-472|but just look at India I mean India is a net exporter of technology|but just look at India I mean india is a net exporter of technology
wav-477|and not only has it exported technology they've produced the ceo of Microsoft now|and not only has it exported technology they've produced the ceo of Microsoft now
wav-480|the CEO of Google. Of the technology industry globally the top companies|the CEO of Google. Of the technology industry globally the top companies
wav-483|having indian CEOs. But it really started by them believing in themselves|having indian CEOs. But it really started by them believing in themselves
wav-489|it's extremely difficult a lot of companies have told me the big tech to go to india to sell a solution|it's extremely difficult a lot of companies have told me the big tech to go to india to sell a solution
wav-492|unlike here where many times people want to fast open doors for the big international players|unlike here where many times people want to fast open doors for the big international players
wav-497|and we begin to build locally what we did in when I joined safaricom about three years ago|and we begin to build locally what we did in when I joined safaricom about three years ago
wav-501|The safaricom app was being done by an external vendor and we were having lots of issues and|The safaricom app was being done by an external vendor and we were having lots of issues and
wav-505|uh as an IT guy ha and and  a leader anytime that|uh as an IT guy ha and and  a leader anytime that
