wav-03|and so what that would be able to do is actually the steam engines|and so what that would be able to do is actually the steam engines
wav-508|an app is down that people are using uh it's for us it's generating revenue but customers have become accustomed to it. You just know you're having a bad day|an app is down that people are using uh it's for us it's generating revenue but customers have become accustomed to it. You just know you're having a bad day
wav-512|yeah a bad week and everybody will remind you and because safaricom we are 40 million customers|yeah a bad week and everybody will remind you and because safaricom we are 40 million customers
wav-513|yeah a bad week and everybody will remind you and because safaricom we are 40 million customers|yeah a bad week and everybody will remind you and because safaricom we are 40 million customers
wav-514|uh 30 million active on Mpesa. You can imagine anytime we have an IT issue 60 million Mpesa transactions a day|uh 30 million active on Mpesa. You can imagine anytime we have an IT issue 60 million Mpesa transactions a day
wav-517|so even in an hour having a downtime you're talking about several hundred thousands going into millions of|so even in an hour having a downtime you're talking about several hundred thousands going into millions of
wav-521|potential complaints. So one of the things we said on this app and I remember in one of the last incidents i dealt I told the team why are we not|potential complaints. So one of the things we said on this app and I remember in one of the last incidents i dealt I told the team why are we not
wav-525|building this thing ourselves. They said you know George we can. And they built the safaricom app. And currently it's the highest rated app on stores. It's on both ios and android|building this thing ourselves. They said you know George we can. And they built the safaricom app. And currently it's the highest rated app on stores. It's on both ios and android
wav-528|And they built the safaricom app. And currently it's the highest rated app on stores.|And they built the safaricom app. And currently it's the highest rated app on stores.
wav-530|Fully built here in Kenya. We terminated the contract with the|Fully built here in Kenya. We terminated the contract with the
wav-534|foreign vendor and now the team take a lot of pride when they walk around saying you know what|foreign vendor and now the team take a lot of pride when they walk around saying you know what
wav-540|could you consider doing this on the app?. We're able to just walk out of here and talk to the team and say hey there's a brilliant idea I just picked up.  And we can take it. Now we have people talking to us about|could you consider doing this on the app?. We're able to just walk out of here and talk to the team and say hey there's a brilliant idea I just picked up.  And we can take it. Now we have people talking to us about
wav-542|We're able to just walk out of here and talk to the team and say hey there's a brilliant idea I just picked up.  And we can take it. Now we have|We're able to just walk out of here and talk to the team and say hey there's a brilliant idea I just picked up.  And we can take it. Now we have
wav-547|that's a conversation. Can we take the safaricom app into safaricom Ethiopia?|that's a conversation. Can we take the safaricom app into safaricom Ethiopia?
wav-551|how we look at our lipa mdogo proposition that looks to to bridge the digital divide. We partnered with Google. Google did android did a small part of it but it was fully built by our teams. Now that enables somebody to have a smartphone|how we look at our lipa mdogo proposition that looks to to bridge the digital divide. We partnered with Google. Google did android did a small part of it but it was fully built by our teams. Now that enables somebody to have a smartphone
wav-554|to to bridge the digital divide. We partnered with Google. Google did android did a small part of it|to to bridge the digital divide. We partnered with Google. Google did android did a small part of it
wav-557|for as little as 500 shillings deposit and paying about 20 shillings a day. Never been done before!|for as little as 500 shillings deposit and paying about 20 shillings a day. Never been done before!
wav-561|in terms of breaking up payments like that for a smartphone daily because uh|in terms of breaking up payments like that for a smartphone daily because uh
wav-564|the way we operate many times in kenya the cadre of customers you're used to buying the five bob kimbo. Instead of expecting somebody to have 3000 shillings at the end of the month  them to 10 bob 20 bob each day|the way we operate many times in kenya the cadre of customers you're used to buying the five bob kimbo. Instead of expecting somebody to have 3000 shillings at the end of the month  them to 10 bob 20 bob each day
wav-565|the way we operate many times in kenya the cadre of customers you're used to buying the five bob kimbo. Instead of expecting somebody to have 3000 shillings at the end of the month  them to 10 bob 20 bob each day|the way we operate many times in kenya the cadre of customers you're used to buying the five bob kimbo. Instead of expecting somebody to have 3000 shillings at the end of the month  them to 10 bob 20 bob each day
wav-566|and as part of it they're also getting data and voice and other services that entire solution was built|and as part of it they're also getting data and voice and other services that entire solution was built
wav-574|Many times yes if we look at it whether we're talking vertical or horizontal integration sorry about student of management|Many times yes if we look at it whether we're talking vertical or horizontal integration sorry about student of management
wav-575|Many times yes if we look at it whether we're talking vertical or horizontal integration sorry about student of management|Many times yes if we look at it whether we're talking vertical or horizontal integration sorry about student of management
wav-576|Sometimes you say this is so critical to me I want to produce it myself and I can be dependent on someone will they give me as much of it|Sometimes you say this is so critical to me I want to produce it myself and I can be dependent on someone will they give me as much of it
wav-581|we're also building the competencies we need to have internally we've taken about 120 to 280 of our own people through a program|we're also building the competencies we need to have internally we've taken about 120 to 280 of our own people through a program
wav-586|that we've built in partnership now we're talking about can we do a thousand|that we've built in partnership now we're talking about can we do a thousand
wav-593|opportunity is big. We see that the competencies are there and all the pieces. Because we also like to do things with excellence|opportunity is big. We see that the competencies are there and all the pieces. Because we also like to do things with excellence
wav-595|We see that the competencies are there and all the pieces. Because we also like to do things with excellence|We see that the competencies are there and all the pieces. Because we also like to do things with excellence
wav-597|so I do believe that that's a conversation that we cannot put under the carpet|so I do believe that that's a conversation that we cannot put under the carpet
wav-600|One of the things we did recently and I don't know if you saw my hoodie was launched the safaricom engineering community|One of the things we did recently and I don't know if you saw my hoodie was launched the safaricom engineering community
wav-604|uh decode was the name of the summit now we are starting to bring developers|uh decode was the name of the summit now we are starting to bring developers
wav-607|across the country first we are organizing our own developers and saying other guys you can join us so and|across the country first we are organizing our own developers and saying other guys you can join us so and
wav-609|first we are organizing our own developers and saying other guys you can join us so|first we are organizing our own developers and saying other guys you can join us so
wav-611|how do we have all these people into one platform so that i'm looking to get that ux ui I hope you remember experience|how do we have all these people into one platform so that i'm looking to get that ux ui I hope you remember experience
wav-613|sub-community of a hundred people. So instead of advertising and probably having to get someone from|sub-community of a hundred people. So instead of advertising and probably having to get someone from
wav-619|even outside the country I know that these 100 people in part of the community are available|even outside the country I know that these 100 people in part of the community are available
wav-622|these these building blocks are going somewhere so. You have the the digital academy|these these building blocks are going somewhere so. You have the the digital academy
wav-629|all of a sudden there is something that we're starting to put together |all of a sudden there is something that we're starting to put together that would then link up to
wav-636|and you say okay can I match it? at the time|and you say okay can I match it? at the time
wav-640|Initially we were not able to match it and so we we had to lose a lot of good people |Initially we were not able to match it and so we we had to lose a lot of good people
wav-643|now the other thing they had was an incentive that if you recommend somebody|now the other thing they had was an incentive that if you recommend somebody
wav-646|and they join you get I think around three thousand dollars. So again you have this young|and they join you get I think around three thousand dollars. So again you have this young
wav-650|if they recommend four people from last year so so I .Every cloud has a silver lining and i always believe when you face a challenge it's an opportunity to innovate|if they recommend four people from last year so so I .Every cloud has a silver lining and i always believe when you face a challenge it's an opportunity to innovate
wav-653|so I .Every cloud has a silver lining and i always believe when you face a challenge it's an opportunity to innovate|so I .Every cloud has a silver lining and i always believe when you face a challenge it's an opportunity to innovate
wav-654|And you can innovate also on the hr side.So we came up with something called the contribution model.|And you can innovate also on the hr side.So we came up with something called the contribution model.
wav-657|where you may be all of the same uh. You've been trained the same|where you may be all of the same uh. You've been trained the same
wav-660|what you are able to deliver on the job for example I might say this show is|what you are able to deliver on the job for example I might say this show is
wav-667|this show brings a lot more viewers it's a lot more innovative so the pay for the people|this show brings a lot more viewers it's a lot more innovative so the pay for the people
wav-671|on this show is higher than another show. Somebody could actually be at this|on this show is higher than another show. Somebody could actually be at this
wav-675|uh level here uh maybe a developer but should be paid like a director|uh level here uh maybe a developer but should be paid like a director
wav-685|and gradually we began adjusting pay and the organization has continued to do it. But|and gradually we began adjusting pay and the organization has continued to do it. But
wav-687|we did have to make a business case. We did need to do the research somebody has to do the hard work|we did have to make a business case. We did need to do the research somebody has to do the hard work
wav-690|and working together with our HR team we got a lot of buy in. Some of the other things is|and working together with our HR team we got a lot of buy in. Some of the other things is
wav-693|you know what type of machines do people want to use they want macbooks they want noise cancellation headsets|you know what type of machines do people want to use they want macbooks they want noise cancellation headsets
wav-696|for a developer who sees that the only way for me to grow is to become a senior manager|for a developer who sees that the only way for me to grow is to become a senior manager
wav-699|head of department director. You're like okay why am I staying here yes i'll probably never reach George's level|head of department director. You're like okay why am i staying here yes i'll probably never reach George's level
wav-700|head of department director. You're like okay why am I staying here yes i'll probably never reach George's level|head of department director. You're like okay why am I staying here yes i'll probably never reach George's level
wav-701|or I have no desire to deal with the people management and other things George deals with me I just want to code and I'm very good at it right and you could imagine probably the developer who was sending|or I have no desire to deal with the people management and other things George deals with me I just want to code and I'm very good at it right and you could imagine probably the developer who was sending
wav-704|deals with me I just want to code and I'm very good at it right and you could imagine probably the developer who was sending|deals with me I just want to code and I'm very good at it right and you could imagine probably the developer who was sending
wav-705|uh the developers who are writing code to send people into space they're paid probably very very well so we're saying you contribute and we're going to pay you|uh the developers who are writing code to send people into space they're paid probably very very well so we're saying you contribute and we're going to pay you
wav-708|You don't need to see only management as the leader as their growth trajectory yes we can give you a craft what we call a craft|You don't need to see only management as the leader as their growth trajectory yes we can give you a craft what we call a craft
wav-710|as the leader as their growth trajectory yes we can give you a craft|as the leader as their growth trajectory yes we can give you a craft
wav-712|and we'll talk about. I'll give a quick example. It's a difference between somebody|and we'll talk about. I'll give a quick example. It's a difference between somebody
wav-715|who can make an egg for themselves and somebody who is able to make creme brulee or something very good. Start at the initial level|who can make an egg for themselves and somebody who is able to make creme brulee or something very good. Start at the initial level
wav-722|maybe even some people can't make an egg you can cut a fruit then maybe you can make an egg then you move to the fact that you can host a few guests in there like what you've served is palatable yes then you say I can host probably a hundred people then you can work at a|maybe even some people can't make an egg you can cut a fruit then maybe you can make an egg then you move to the fact that you can host a few guests in there like what you've served is palatable yes then you say I can host probably a hundred people then you can work at a
wav-724|then you move to the fact that you can host a few guests in there like what you've served is palatable yes then you say I can host probably a hundred people then you can work at a|then you move to the fact that you can host a few guests in there like what you've served is palatable yes then you say I can host probably a hundred people then you can work at a
wav-725|good restaurant and then eventually you can write a recipe. Now the diff there's a big difference between that person|good restaurant and then eventually you can write a recipe. Now the diff there's a big difference between that person
wav-728|who is writing a recipe and the one who is just a good chef at a restaurant so that's how we built the craft for each and one of these disciplines|who is writing a recipe and the one who is just a good chef at a restaurant so that's how we built the craft for each and one of these disciplines
wav-732|and so uh moving from what you'd say uh practitioner professional level all the way to expert and master|and so uh moving from what you'd say uh practitioner professional level all the way to expert and master
wav-735|and now we are resolving the pay uh differences and adding more incentives and we've it's been received|and now we are resolving the pay uh differences and adding more incentives and we've it's been received
wav-740|uh very positively i can imagine. And given the platform we hold on our skill|uh very positively i can imagine. And given the platform we hold on our skill
wav-744|When we called the industry players together to look at talent they came and all of a sudden this pool of a thousand that we're training |When we called the industry players together to look at talent they came and all of a sudden this pool of a thousand that we're training
wav-748|they're not for safaricom they're for all of us if we get fifteen thousand they're for all of us|they're not for safaricom they're for all of us if we get fifteen thousand they're for all of us
wav-752|and they can move between this organization and we're building a micro site where you can just go see anybody|and they can move between this organization and we're building a micro site where you can just go see anybody
wav-759|pulling in investors like mastercard foundation who are saying they're willing to trade even x million people in africa|pulling in investors like mastercard foundation who are saying they're willing to trade even x million people in africa
wav-762|in data science at no cost at their own investment so how do we get these people they go they get the training we put them there and then their skill set|in data science at no cost at their own investment so how do we get these people they go they get the training we put them there and then their skill set
wav-765|so how do we get these people they go they get the training we put them there and then their skill set|so how do we get these people they go they get the training we put them there and then their skill set
wav-766|not for an organization but for the industry because ultimately we need to go grow the industry|not for an organization but for the industry because ultimately we need to go grow the industry
wav-770|i'm asking myself of the 6.3 trillion by 2023 that will be|i'm asking myself of the 6.3 trillion by 2023 that will be
wav-778|in kenya absolutely and i've been so excited like we work a lot with aws we host a lot of our solutions on|in kenya absolutely and i've been so excited like we work a lot with aws we host a lot of our solutions on
wav-783|on their cloud we now have a number of engineers from safaricom at aws|on their cloud we now have a number of engineers from safaricom at aws
wav-787|we're able to have very different conversations they're also able to explain to aws|we're able to have very different conversations they're also able to explain to aws
wav-790|why safaricom is so critical why you can't have mpesa down for five minutes|why safaricom is so critical why you can't have mpesa down for five minutes
wav-794|so you then see the relationships changing and true enough the fact|so you then see the relationships changing and true enough the fact
wav-798|that so many people from india are actually rising in big|that so many people from india are actually rising in big
wav-802|tech shows that they are willing to do some export but also the people in those organizations i've been happy at my level when i meet senior people|tech shows that they are willing to do some export but also the people in those organizations i've been happy at my level when i meet senior people
wav-804|export but also the people in those organizations i've been happy at my level when i meet senior|export but also the people in those organizations i've been happy at my level when i meet senior
wav-806|they're like you know what george the engineers we had for safaricom are fantastic they're smart|they're like you know what george the engineers we had for safaricom are fantastic they're smart
wav-809|and therefore you're now seeing even some of those bigger tech companies as they're looking at talent|and therefore you're now seeing even some of those bigger tech companies as they're looking at talent
wav-817|talent from from kenya and so you'll start to see canyons maybe it might start in|talent from from kenya and so you'll start to see canyons maybe it might start in
wav-821|in africa or rimer what they say europe middle east and africa|in africa or rimer what they say europe middle east and africa
wav-825|but i do look forward to a day where in these big tech companies you will have a ceo|but i do look forward to a day where in these big tech companies you will have a ceo
wav-830|who is actually from kenya absolutely and you know one of the positive things that we had and even last week when we had the launch we had the minister of labor|who is actually from kenya absolutely and you know one of the positive things that we had and even last week when we had the launch we had the minister of labor
wav-833|you know one of the positive things that we had and even last week when we had the launch we had the minister of labor|you know one of the positive things that we had and even last week when we had the launch we had the minister of labor
wav-834|so so government is there look at the ministry of ict we had ps jerome ching representing cs there they are very|so so government is there look at the ministry of ict we had ps jerome ching representing cs there they are very
wav-838|so the people at the table we have government we have industry we talked about the training institution|so the people at the table we have government we have industry we talked about the training institution
wav-843|uh we also talked about uh we even had uh people from manufacturing and employers of kenya|uh we also talked about uh we even had uh people from manufacturing and employers of kenya
wav-846|so we're saying financial services we're saying all of us need to come together to solve it|so we're saying financial services we're saying all of us need to come together to solve it
wav-850|but i believe government is seeing the opportunity i believe the work that's happening at kansa|but i believe government is seeing the opportunity i believe the work that's happening at kansa
wav-855|and attracting investors i think it's a south korean university that's looking to open and launch there we are partners in it|and attracting investors i think it's a south korean university that's looking to open and launch there we are partners in it
wav-858|that we can't ignore uh the aspiration to be the silicon savannah safaricom is the big tech|that we can't ignore uh the aspiration to be the silicon savannah safaricom is the big tech
wav-862|of the region we have to play a role uh by giving some form of direction but we can't do it without government|of the region we have to play a role uh by giving some form of direction but we can't do it without government
wav-867|government uh equally is looking to reduce unemployment inequality|government uh equally is looking to reduce unemployment inequality
wav-871|create opportunities and solve some of the perennial problems we have for some of us we are saying|create opportunities and solve some of the perennial problems we have for some of us we are saying
wav-875|software engineering needs to have a lead role uh in doing it and i believe|software engineering needs to have a lead role uh in doing it and i believe
wav-881|as this program unfolds in other programs that are there you will see a lot of this partnership coming|as this program unfolds in other programs that are there you will see a lot of this partnership coming
wav-888|so we do in so one of the things we do need to have succession planning and other things that this|so we do in so one of the things we do need to have succession planning and other things that this
wav-891|whole uh where i found myself about 18 to 24 months ago in terms of|whole uh where i found myself about 18 to 24 months ago in terms of
wav-894|talent they said hey i need to be a lot better prepared for it so broadening the entire pool is important|talent they said hey i need to be a lot better prepared for it so broadening the entire pool is important
wav-899|we did a skills audit and identified of the x hundred people we had in IT|we did a skills audit and identified of the x hundred people we had in IT
wav-902|which are the areas we are green which we mean we have an abundance of talent and where are we red|which are the areas we are green which we mean we have an abundance of talent and where are we red
wav-908|and we talk about even across the whole organization a free training program we offer called one more skill where people have access to a lot of materials|and we talk about even across the whole organization a free training program we offer called one more skill where people have access to a lot of materials
wav-913|and then one of the other things as part of this contribution model the skills that you've|and then one of the other things as part of this contribution model the skills that you've
wav-917|picked and you're able to apply uh you talk about sometimes people having a|picked and you're able to apply uh you talk about sometimes people having a
wav-922|t-shaped skill so you're actually cross-functional you can do a job that potentially|t-shaped skill so you're actually cross-functional you can do a job that potentially
wav-925|three different people can do so such a person becomes a very valuable asset but also we need to ring fence|three different people can do so such a person becomes a very valuable asset but also we need to ring fence
wav-933|not feeling that they want to get wings quickly so a chapter is a|not feeling that they want to get wings quickly so a chapter is a
wav-940|are you equipping your successor right and how can this rotate that the people within your space|are you equipping your successor right and how can this rotate that the people within your space
wav-944|you are kind of a senior coach mentor to them to them and so you're constantly|you are kind of a senior coach mentor to them to them and so you're constantly
wav-947|replenishing your talent goal and so if people do leave it doesn't uh catch you with a lot of surprising as you said uh|replenishing your talent goal and so if people do leave it doesn't uh catch you with a lot of surprising as you said uh